KEGG ID	UniProt ID	Gene	Protein	# SR in AS	Mean SR - AS minimum distance	cys in AS	# SR in BS	Mean SR - BS minimum distance	cys in BS	# Disulfide bonds	Mean S-S - AS/BS minimum distance	Cofactor
PP_4042	Q88FP7	zwfB	Glucose-6-phosphate 1-dehydrogenase	1	3.85	0	1	4.03	0	0	0.0	
PP_4043	Q88FP6	gntZ	6-phosphogluconate dehydrogenase, decarboxylating	0	0.0	0	0	0.0	0	0	0.0	
PP_4050	Q88FN9	glgA	Glycogen synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_4051	Q88FN8	treZ	Malto-oligosyltrehalose trehalohydrolase	0	3.78	0	0	0.0	0	0	0.0	
PP_4052	Q88FN7	malQ	4-alpha-glucanotransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4053	Q88FN6	treY	Maltooligosyl trehalose synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_4055	Q88FN4	glgX	Glycogen debranching enzyme	0	0.0	0	0	0.0	0	0	0.0	
PP_4058	Q88FN1	glgB	1,4-alpha-glucan branching enzyme GlgB	0	5.82	0	0	0.0	0	0	0.0	
PP_4059	Q88FN0	treSB	Maltokinase	0	0.0	0	0	0.0	0	0	0.0	
PP_4060	Q88FM9	glgE	Alpha-1,4-glucan:maltose-1-phosphate maltosyltransferase	0	5.43	0	1	4.36	0	0	0.0	
PP_4063	Q88FM6		Long-chain-fatty-acid-CoA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_4064	Q88FM5	ivd	Isovaleryl-CoA dehydrogenase, mitochondrial	0	3.85	0	10	5.58	0	0	0.0	
PP_4066	Q88FM3	liuC	Methylglutaconyl-CoA hydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_4097	Q88FJ8	pgsA	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase	0	0.0	0	0	0.0	0	0	0.0	Mn(2+) (Mn)
PP_4103	Q88FJ2		Phosphate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4106	Q88FI9	gabP-IV	Gamma-aminobutyrate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_4108	Q88FI7		2-aminoadipate transaminase	0	0.0	0	1	5.89	0	0	0.0	
PP_4116	Q88FI0	aceA	Isocitrate lyase	1	5.4	1	6	4.76	1	0	0.0	
PP_4138	Q88FF8	chrR	Quinone reductase	0	0.0	0	5	5.78	0	0	0.0	
PP_4140	A0A140FWL0	ldcC	Lysine decarboxylase	0	0.0	0	0	0.0	0	0	0.0	
PP_4144	Q88FF3	gloB	Hydroxyacylglutathione hydrolase	0	0.0	0	5	4.3	0	0	0.0	Zn(2+) (Zn)
PP_4147	Q88FF0	yejA	Microcin C transporter-periplasmic binding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4148	Q88FE9		Inner membrane ABC transporter permease protein YejB	0	0.0	0	0	0.0	0	0	0.0	
PP_4149	Q88FE8		Inner membrane ABC transporter permease protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4150	Q88FE7	yejF	ABC-type dipeptide transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4169	Q88FC9	gpsA	Glycerol-3-phosphate dehydrogenase [NAD(P)+]	0	3.88	0	2	4.65	0	0	0.0	
PP_4174	Q88FC4	fabA	3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase	1	3.85	0	0	0.0	0	0	0.0	
PP_4175	Q88FC3	fabB	3-oxoacyl-[acyl-carrier-protein] synthase 1	0	0.0	0	0	0.0	0	0	0.0	
PP_4184	Q88FB4	brnQ	Branched-chain amino acid transport system carrier protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4187	Q88FB1	lpdG	Dihydrolipoyl dehydrogenase	1	3.03	0	7	4.3	1	1	3.15	
PP_4188	Q88FB0	sucB	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex	0	0.0	0	0	0.0	0	0	0.0	
PP_4189	Q88FA9	sucA	2-oxoglutarate dehydrogenase E1 component	0	0.0	0	0	0.0	0	0	0.0	
PP_4194	Q88FA4	gltA	Citrate synthase	1	4.74	0	0	0.0	0	0	0.0	
PP_4213	Q88F85	pvdM	Dipeptidase	0	0.0	0	0	0.0	0	0	0.0	
PP_4216	Q88F82	pvdE	Pyoverdine ABC export system, fused ATPase and permease components	0	0.0	0	0	0.0	0	0	0.0	
PP_4222	Q88F76		SyrP protein	0	0.0	0	0	0.0	0	0	0.0	Fe(2+) (Fe)
PP_4223	Q88F75	pvdH	Diaminobutyrate-2-oxoglutarate transaminase	0	0.0	0	0	0.0	0	0	0.0	
PP_4237	Q88F62	dsbG	Thiol:disulfide interchange protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4243	Q88F56	pvdL	Non-ribosomal peptide synthase (Subunit of ferribactin synthase)	0	0.0	0	0	0.0	0	0	0.0	
PP_4264	Q88F35	hemN	Coproporphyrinogen-III oxidase	0	0.0	0	8	4.42	4	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_4266	Q88F33	apt	Adenine phosphoribosyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4281	Q88F18	guaD	Guanine deaminase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_4282	Q88F17	aqpZ	Aquaporin Z	0	0.0	0	4	5.08	1	0	0.0	
PP_4284	Q88F15		Transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4285	Q88F14	pucM	5-hydroxyisourate hydrolase	0	0.0	0	3	4.05	0	0	0.0	
PP_4286	Q88F13	puuE	Allantoinase	0	0.0	0	0	0.0	0	0	0.0	
PP_4287	Q88F12	pucL	2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase	0	0.0	0	0	0.0	0	0	0.0	
PP_4288	P59285	allA	Ureidoglycolate lyase	0	0.0	0	0	0.0	0	0	0.0	Ni(2+) (Ni)
PP_4290	Q88F10	uacT	Uric acid permease	0	0.0	0	0	0.0	0	0	0.0	
PP_4291	Q88F09		Nucleoside-specific outer membrane channel protein Tsx	0	0.0	0	0	0.0	0	0	0.0	
PP_4293	Q88F07		Nucleoside-specific outer membrane channel protein Tsx	0	0.0	0	0	0.0	0	0	0.0	
PP_4297	Q88F03	gcl	Glyoxylate carboligase	0	0.0	0	0	0.0	0	0	0.0	
PP_4298	Q88F02	hyi	Hydroxypyruvate isomerase	0	3.81	0	0	0.0	0	0	0.0	
PP_4299	Q88F01	glxR	Tartronate semialdehyde reductase	0	5.43	0	0	0.0	0	0	0.0	
PP_4300	Q88F00	ttuD	Hydroxypyruvate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4301	Q88EZ9	pyk	Pyruvate kinase	0	0.0	0	0	0.0	0	0	0.0	
PP_4302	Q88EZ8		Urea transporter	0	0.0	0	1	3.87	0	0	0.0	
PP_4309	Q88EZ1		Transporter, NCS1 nucleoside transporter family	0	0.0	0	0	0.0	0	0	0.0	
PP_4310	Q88EZ0		Hydantoin racemase	0	0.0	0	0	0.0	0	0	0.0	
PP_4327	Q88EX5	ccmA	Cytochrome c biogenesis ATP-binding export protein CcmA	0	0.0	0	2	6.48	0	0	0.0	
PP_4346	Q88EV6	ddlA	D-alanine--D-alanine ligase A	0	0.0	0	14	6.07	2	0	0.0	Mn(2+) (Mn)
PP_4379	Q88ES4		Beta-ketoacyl-acyl-carrier-protein synthase I	0	0.0	0	0	0.0	0	0	0.0	
PP_4399	Q88EQ4		Glutamine synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_4405	Q88EP8		diguanylate cyclase	0	0.0	0	0	0.0	0	0	0.0	
PP_4421	Q88EN3		Aminotransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4422	Q88EN2	gabD-II	Succinate-semialdehyde dehydrogenase (NADP+)	0	0.0	0	0	0.0	0	0	0.0	
PP_4423	Q88EN1		Succinylglutamate desuccinylase/Aspartoacylase catalytic domain-containing protein	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_4430	Q88EM4		Threonine dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_4431	Q88EM3	ocd	Ornithine cyclodeaminase 1	0	0.0	0	0	0.0	0	0	0.0	
PP_4432	Q88EM2		Xaa-Pro aminopeptidase	0	0.0	0	0	0.0	0	0	0.0	
PP_4434	Q88EM0	dadA1	D-amino acid dehydrogenase 1	0	0.0	0	4	5.52	0	0	0.0	
PP_4469	Q88EJ3	phnN	Ribose 1,5-bisphosphate phosphokinase PhnN	0	0.0	0	1	6.55	0	0	0.0	
PP_4471	Q88EJ1	mgtE	Magnesium transporter MgtE	0	0.0	0	0	0.0	0	0	0.0	
PP_4473	Q88EI9		Aspartate kinase	0	0.0	0	0	0.0	0	0	0.0	
PP_4474	Q88EI8	alaS	Alanine--tRNA ligase	0	0.0	0	4	4.73	1	0	0.0	Zn(2+) (Zn)
PP_4475	Q88EI7	astE	Succinylglutamate desuccinylase	0	3.8	0	2	4.08	0	0	0.0	Zn(2+) (Zn)
PP_4477	Q88EI5	astB	N-succinylarginine dihydrolase	2	5.63	1	5	5.7	0	0	0.0	
PP_4478	Q88EI4	astD	N-succinylglutamate 5-semialdehyde dehydrogenase	1	3.82	1	2	5.14	0	0	0.0	
PP_4481	P59319	argD	Acetylornithine aminotransferase	0	0.0	0	3	4.48	0	0	0.0	
PP_4487	Q88EH6	acsA1	Acetyl-coenzyme A synthetase 1	0	0.0	0	12	5.19	0	0	0.0	
PP_4492	Q88EH1	yhhS	Uncharacterized MFS-type transporter PP_4492	0	0.0	0	0	0.0	0	0	0.0	
PP_4493	Q88EH0	ydiJ	D-2-hydroxyglutarate dehydrogenase	0	0.0	0	6	4.75	4	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_4495	Q88EG8	aroP-II	Aromatic amino acid transport protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4523	Q88EE2		Agmatinase	0	0.0	0	2	5.23	0	0	0.0	Mn(2+) (Mn)
PP_4524	Q88EE1		Sodium-solute symporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4545	Q88EC1		Beta-ketodecanoyl-(Acyl-carrier-protein) synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_4547	Q88EB9		Glutamine synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_4548	Q88EB8		Oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4549	Q88EB7	fadD-I	Long-chain-fatty-acid--CoA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_4550	Q88EB6	fadD-II	Long-chain-fatty-acid--CoA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_4550 	Q88EB6	fadD-II	Long-chain-fatty-acid--CoA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_4552	Q88EB4		MaoC-like domain-containing protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4570	Q88E96		Aspartyl/asparaginy/proline hydroxylase domain-containing protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4571	Q88E95	cysK	Cysteine synthase	0	0.0	0	2	4.37	0	0	0.0	
PP_4594	Q88E72		Cystathionine gamma-synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_4600	Q88E67	moaB-II	Molybdenum cofactor biosynthesis protein B	0	0.0	0	0	0.0	0	0	0.0	
PP_4617	Q88E51	ldh	Leucine dehydrogenase	0	6.1	0	1	5.04	0	0	0.0	
PP_4619	Q88E49	hmgC	Maleylacetoacetate isomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_4620	Q88E48	hmgB	fumarylacetoacetase	1	6.5	0	5	4.41	0	0	0.0	
PP_4621	Q88E47	hmgA	Homogentisate 1,2-dioxygenase	1	3.84	0	3	5.4	0	0	0.0	Fe cation (Fe)
PP_4632	Q88E36	folM	Dihydromonapterin reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4635	Q88E33	fabV	Enoyl-[acyl-carrier-protein] reductase [NADH]	1	3.83	0	4	6.15	0	0	0.0	
PP_4636	Q88E32	yqeF	Acetyl-CoA acetyltransferase	3	4.87	2	0	0.0	0	0	0.0	
PP_4639	Q88E29	zinU	P-loop guanosine triphosphatase-dependent zinc chaperone	0	0.0	0	0	0.0	0	0	0.0	
PP_4643	Q88E25		Xanthine/uracil permease family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4646	Q88E22	fpr-II	ferredoxin--NADP(+) reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4653	Q88E15	purP	Adenine:H+ symporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4659	Q88E09	ggt	Glutathione hydrolase proenzyme	1	4.29	0	3	4.31	0	0	0.0	
PP_4666	Q88E02	mmsB	3-hydroxyisobutyrate dehydrogenase	0	5.55	0	0	0.0	0	0	0.0	
PP_4667	Q88E01	mmsA-II	methylmalonate-semialdehyde dehydrogenase (CoA acylating)	0	0.0	0	0	0.0	0	0	0.0	
PP_4670	Q88DZ8	TpbB	Diguanylate cyclase	0	0.0	0	0	0.0	0	0	0.0	
PP_4677	Q88DZ1		CDP-diacylglycerol--serine O-phosphatidyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4678	Q88DZ0	ilvC	Ketol-acid reductoisomerase (NADP(+))	1	6.42	0	3	4.93	0	0	0.0	
PP_4683	Q88DY5	mrcB	Penicillin-binding protein 1B	0	3.85	0	0	0.0	0	0	0.0	
PP_4698	Q88DX0	folK	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase	0	0.0	0	0	0.0	0	0	0.0	
PP_4699	Q88DW9	panB	3-methyl-2-oxobutanoate hydroxymethyltransferase	0	3.83	0	0	0.0	0	0	0.0	
PP_4700	Q88DW8	panC	Pantothenate synthetase	1	5.17	0	6	4.81	0	0	0.0	
PP_4701	Q88DW7	pgi2	Glucose-6-phosphate isomerase 2	1	5.31	0	0	0.0	0	0	0.0	
PP_4702	Q88DW6	acsA2	Acetyl-coenzyme A synthetase 2	0	0.0	0	10	4.99	0	0	0.0	
PP_4715	Q88DV4	tpiA	Triosephosphate isomerase	1	4.37	0	1	5.1	0	0	0.0	
PP_4716	Q88DV3	glmM	Phosphoglucosamine mutase	0	3.89	0	0	0.0	0	0	0.0	
PP_4717	Q88DV2	folP	Dihydropteroate synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_4725	Q88DU4	dapB	4-hydroxy-tetrahydrodipicolinate reductase	1	3.85	0	7	5.14	0	0	0.0	
PP_4735	Q88DT4	lldP	L-lactate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_4736	Q88DT3	lldD	L-lactate dehydrogenase	1	5.54	0	13	4.53	0	0	0.0	
PP_4737	Q88DT2	dld2	D-lactate dehydrogenase (cytochrome)	0	0.0	0	0	0.0	0	0	0.0	
PP_4756	Q88DR7	gabP-V	Gamma-aminobutyrate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_4757	Q88DR6	gudD	Glucarate dehydratase	1	4.44	0	7	4.96	0	0	0.0	
PP_4758	Q88DR5		Major facilitator family transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4762	Q88DR1	tesB	Acyl-CoA thioesterase 2	0	0.0	0	0	0.0	0	0	0.0	
PP_4774	Q88DP9	fieF	Cation-efflux pump FieF	0	0.0	0	0	0.0	0	0	0.0	
PP_4779	Q88DP5	amn	AMP nucleosidase	0	0.0	0	0	0.0	0	0	0.0	
PP_4782	Q88DP2	thiD	hydroxymethylpyrimidine kinase	0	0.0	0	0	0.0	0	0	0.0	
PP_4783	Q88DP1	thiE	Thiamine-phosphate synthase	0	0.0	0	4	4.85	0	0	0.0	
PP_4784	Q88DP0	hemL	Glutamate-1-semialdehyde 2,1-aminomutase	0	0.0	0	0	0.0	0	0	0.0	
PP_4794	Q88DN1	leuS	Leucine--tRNA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_4799	Q88DM6		Muramoyltetrapeptide carboxypeptidase	1	4.51	0	0	0.0	0	0	0.0	
PP_4800	Q88DM5	lipA	Lipoyl synthase	0	0.0	0	6	4.4	6	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_4801	Q88DM4	lipB	Octanoyltransferase	1	3.83	1	6	4.65	0	0	0.0	
PP_4803	Q88DM2	dacA	serine-type D-Ala-D-Ala carboxypeptidase	0	4.84	0	0	0.0	0	0	0.0	
PP_4805	Q88DM0	mltB	Membrane-bound lytic murein transglycosylase B	0	3.83	0	0	0.0	0	0	0.0	
PP_4807	Q88DL8	mrdA-II	Peptidoglycan D,D-transpeptidase MrdA	0	3.88	0	0	0.0	0	0	0.0	
PP_4810	Q88DL5	nadD	Probable nicotinate-nucleotide adenylyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4811	Q88DL4	proA	Gamma-glutamyl phosphate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4817	Q88DK8		MaoC domain protein	0	0.0	0	0	0.0	0	0	0.0	
PP_4822	Q88DK3	purH	Bifunctional purine biosynthesis protein PurH	0	0.0	0	0	0.0	0	0	0.0	
PP_4823	Q88DK2	purD	Phosphoribosylamine--glycine ligase	0	0.0	0	11	6.67	0	0	0.0	Mn(2+) (Mn)
PP_4826	Q88DJ9	cobJ	Precorrin-3B C17-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4827	Q88DJ8	cobI	Precorrin-2 C(20)-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4828	Q88DJ7	cobH	Precorrin-8X methylmutase	0	0.0	0	0	0.0	0	0	0.0	
PP_4829	Q88DJ6	cobG	Precorrin-3B synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_4830	Q88DJ5	cobL	Precorrin-6Y C(5,15)-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4832	Q88DJ3	cobK	Precorrin-6x reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4840	Q88DI5	cycA	D-alanine, beta-alanine, D-serine, glycine permease	0	0.0	0	0	0.0	0	0	0.0	
PP_4846	Q88DH9	mnaT	L-methionine sulfoximine/L-methionine sulfone acetyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4854	Q88DH1	lip	Lipase	0	0.0	0	0	0.0	0	0	0.0	
PP_4862	Q88DG3	ydfG	3-hydroxy acid dehydrogenase, NADP-dependent / malonic semialdehyde reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4868	Q88DF7	pncB	Nicotinate phosphoribosyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4869	Q88DF6	nadE	NH(3)-dependent NAD(+) synthetase	0	0.0	0	4	4.82	0	0	0.0	
PP_4889	Q88DD8	purA	Adenylosuccinate synthetase	1	5.42	0	14	5.17	0	0	0.0	
PP_4893	Q88DD4	hflX	GTPase HflX	0	0.0	0	8	4.84	0	0	0.0	
PP_4897	Q88DD0	amiC	N-acetylmuramoyl-L-alanine amidase AmiC	0	0.0	0	0	0.0	0	0	0.0	
PP_4900	Q88DC7	queG	Epoxyqueuosine reductase	0	7.28	0	13	4.53	9	0	0.0	[4Fe-4S] cluster (Fe4S4) AND cob(II)alamin (C62H88CoN13O14P)
PP_4903	Q88DC4	rsgA	Small ribosomal subunit biogenesis GTPase RsgA	0	0.0	0	4	5.06	3	0	0.0	Zn(2+) (Zn)
PP_4907	Q88DC0	rhdA	Sulfurtransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4908	Q88DB9	psd	Phosphatidylserine decarboxylase proenzyme	1	3.91	0	0	0.0	0	0	0.0	
PP_4909	Q88DB8	serB	Phosphoserine phosphatase	0	3.83	0	0	0.0	0	0	0.0	
PP_4919	Q88DA8	nudF	ADP-ribose pyrophosphatase	0	0.0	0	0	0.0	0	0	0.0	
PP_4922	Q88DA5	thiC	Phosphomethylpyrimidine synthase	0	0.0	0	12	5.06	3	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_4928	Q88D99	waaA	3-deoxy-D-manno-octulosonic acid transferase	0	6.58	0	0	0.0	0	0	0.0	
PP_4934	Q88D93	hldE	Bifunctional protein HldE	0	3.86	0	1	5.07	0	0	0.0	
PP_4935	Q88D92	msbA	ATP-dependent lipid A-core flippase	0	0.0	0	1	6.42	0	0	0.0	
PP_4936	Q88D91	wzy	O-antigen polymerase	0	0.0	0	0	0.0	0	0	0.0	
PP_4943	Q88D84		Glycosyl transferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4944	Q88D83		Carbamoyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_4946	Q88D81	putP	Sodium/proline symporter	0	0.0	0	0	0.0	0	0	0.0	
PP_4947	Q88D80	putA	Bifunctional protein PutA	1	3.83	1	0	0.0	0	0	0.0	
PP_4960	Q88D67	fba	Fructose-1,6-bisphosphate aldolase	0	3.88	0	4	4.84	0	0	0.0	Zn(2+) (Zn) AND Zn(2+) (Zn)
PP_4963	Q88D64	pgk	Phosphoglycerate kinase	0	0.0	0	8	5.67	0	0	0.0	
PP_4964	Q88D63	epd	Erythrose-4-phosphate dehydrogenase	1	3.85	1	2	4.83	0	0	0.0	
PP_4965	Q88D62	tktA	Transketolase	0	3.85	0	11	4.81	0	0	0.0	Co(2+) (Co) AND Mn(2+) (Mn) AND Co(2+) (Co)
PP_4967	Q88D60	metK	S-adenosylmethionine synthase	0	0.0	0	2	5.28	0	0	0.0	
PP_4971	Q88D56		Membrane-bound lytic murein transglycosylase A	0	0.0	0	0	0.0	0	0	0.0	
PP_4974	Q88D53	nhaP	NhaP-type Na+/H+ and K+/H+ antiporters	0	0.0	0	0	0.0	0	0	0.0	
PP_4976	A0A140FWS3	ahcY	Adenosylhomocysteinase	0	0.0	0	7	5.04	0	0	0.0	
PP_4977	Q88D51	metF	Methylenetetrahydrofolate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_4983	Q88D45		Tryptophan 2-monooxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_4984	Q88D44	bioA	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase	0	0.0	0	5	4.25	1	0	0.0	
PP_4993	Q88D35	gshB	Glutathione synthetase	0	0.0	0	22	5.9	0	0	0.0	Mn(2+) (Mn)
PP_4997	Q88D31	pyrR	Pyrimidine operon regulatory protein/uracil phosphoribosyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_5003	Q88D25	phaA	Poly(3-hydroxyalkanoate) polymerase 1	0	0.0	0	0	0.0	0	0	0.0	
PP_5004	Q88D24	phaB	Poly(3-hydroxyalkanoate) depolymerase	0	0.0	0	0	0.0	0	0	0.0	
PP_5005	Q88D23	phaC-II	Poly(3-hydroxyalkanoate) polymerase 2	0	0.0	0	0	0.0	0	0	0.0	
PP_5011	Q88D17	ubiE	Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE	0	0.0	0	1	5.99	0	0	0.0	
PP_5013	A0A140FWS4	ubiB	Probable protein kinase UbiB	0	3.84	0	1	5.05	0	0	0.0	
PP_5014	Q88D15	hisI	Phosphoribosyl-AMP cyclohydrolase	0	0.0	0	3	4.97	3	0	0.0	Zn(2+) (Zn)
PP_5015	Q88D14	hisE	Phosphoribosyl-ATP pyrophosphatase	0	0.0	0	0	0.0	0	0	0.0	
PP_5029	Q88D00	hutG	N-formylglutamate deformylase	0	0.0	0	0	0.0	0	0	0.0	
PP_5030	Q88CZ9	hutI	Imidazolonepropionase	0	0.0	0	7	4.57	0	0	0.0	Zn(2+) (Zn) AND Fe(3+) (Fe)
PP_5031	Q88CZ8	hutT	L-histidine transporter HutT	0	0.0	0	0	0.0	0	0	0.0	
PP_5032	Q88CZ7	hutH	Histidine ammonia-lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_5033	Q88CZ6	hutU	Urocanate hydratase	1	3.82	1	7	5.34	0	0	0.0	
PP_5036	Q88CZ3	hutF	Formimidoylglutamate deiminase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_5040	Q88CY9	fbp	Fructose-1,6-bisphosphatase class 1	0	0.0	0	1	4.41	0	0	0.0	
PP_5041	Q88CY8	glgP	Alpha-1,4 glucan phosphorylase	0	0.0	0	0	0.0	0	0	0.0	
PP_5046	Q88CY3	glnA	Glutamine synthetase	0	0.0	0	6	4.9	0	0	0.0	
PP_5054	Q88CX6	grxC	Glutaredoxin	0	0.0	0	0	0.0	0	0	0.0	
PP_5056	Q88CX4	gpmI	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	0	5.79	0	9	4.54	0	0	0.0	Mn(2+) (Mn)
PP_5061	Q88CW9	betT-I	Choline transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_5063	Q88CW7	betB	Betaine aldehyde dehydrogenase	1	3.83	1	7	5.49	1	0	0.0	
PP_5064	Q88CW6	betA	Oxygen-dependent choline dehydrogenase	1	3.88	0	11	6.99	0	0	0.0	
PP_5066	Q88CW4	nhaP2	K(+)/H(+) antiporter NhaP2	0	0.0	0	0	0.0	0	0	0.0	
PP_5074	Q88CV6	hemE	Uroporphyrinogen decarboxylase	0	0.0	0	5	4.65	0	0	0.0	
PP_5078	Q88CV2	aroB	3-dehydroquinate synthase	0	0.0	0	5	4.71	0	0	0.0	Co(2+) (Co) AND Zn(2+) (Zn)
PP_5079	Q88CV1	aroK	Shikimate kinase	0	0.0	0	5	4.68	0	0	0.0	
PP_5084	Q88CU6	mrcA	Penicillin-binding protein 1A	0	0.0	0	0	0.0	0	0	0.0	
PP_5085	Q88CU5	maeB	NADP-dependent malic enzyme	1	5.28	0	0	0.0	0	0	0.0	Mn(2+) (Mn) AND Mn(2+) (Mn)
PP_5089	Q88CU1	argS	Arginine--tRNA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_5095	Q88CT5	proI	Pyrroline-5-carboxylate reductase	0	0.0	0	2	6.28	0	0	0.0	
PP_5100	Q88CT0		dITP/XTP pyrophosphatase	0	5.77	0	4	5.14	0	0	0.0	
PP_5118	Q88CR2	sseA	3-mercaptopyruvate sulfurtransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_5120	Q88CR0	calB	Aldehyde dehydrogenase	1	3.84	1	0	0.0	0	0	0.0	
PP_5123	Q88CQ7	coaD	Phosphopantetheine adenylyltransferase	0	0.0	0	10	5.08	0	0	0.0	
PP_5128	Q88CQ2	ilvD	Dihydroxy-acid dehydratase	0	5.35	0	2	5.2	2	0	0.0	[2Fe-2S] cluster ([2Fe-2S] cluster)
PP_5130	Q88CQ0	pchP	Phosphoethanolamine/phosphocholine phosphatase	0	0.0	0	0	0.0	0	0	0.0	
PP_5132	Q88CP8	folA	Dihydrofolate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_5137	Q88CP3	fbpC	Ferric iron ABC transporter, ATP-binding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_5139	Q88CP1	cadA-III	P-type Zn(2+) transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_5141	Q88CN9	thyA	Thymidylate synthase	1	3.84	1	6	4.62	0	0	0.0	
PP_5149	Q88CN1	ilvA-II	L-threonine dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_5150	Q88CN0	rpiA	Ribose-5-phosphate isomerase A	0	3.85	0	2	6.07	0	0	0.0	
PP_5154	Q88CM6		D-2-hydroxyglutarate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_5155	Q88CM5	serA	D-3-phosphoglycerate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_5168	Q88CL2	cysA	Sulfate/thiosulfate import ATP-binding protein CysA	0	0.0	0	3	5.71	1	0	0.0	
PP_5179	Q88CK1	spuF	Spermidine/putrescine import ATP-binding protein PotA	0	0.0	0	0	0.0	0	0	0.0	
PP_5182	Q88CJ8	spuC-II	Polyamine:pyruvate transaminase	0	0.0	0	0	0.0	0	0	0.0	
